,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID GENERALES,,,,,,UBICACIÓN,,,,SUP. MEDIDAS,,,,,DISTRIBUCIÓN,,,,,CONSTRUCTIVO,,,,SERVICIOS,,,,,,EQUIPAMENTO,COMERCIAL,,,,,,,,,
ID,PROPIETARIO,ESTADO,INQUILINO,TIPO DE OPERACIÓN,TIPO DE PROPIEDAD,DEPARTAMENTO,BARRIO,NÚMERO,COMPRA EN SAN JUAN,GPS,SUPERF. TERRENO,SUPERF.CUB.,FRENTE/CONTRF,N DE PISOS,CANT. AMBIENTES,CANT. DORMITORIOS,CANT.BANOS,COCHERA,ASCENSOR/ESCAL,ORIENTACION,PLANO DE ESTR,PLANO MENS,AÑO DE CONST,Nº SUMIN,CLOACAS,CAÑERIA,ELECTRIC,INTERNET,AGUA,CALEF/REFRIG,DNI-PROP,DNI-INQ,PERM/FINAN,N.C,EXPENSAS,MonedaP,PRECIO,MonedaM,Mensual,FECHA PUBLICACIÓN
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2627754/-9889-alquiler-centro-san-juan-2-dormitorios-santa-fe-y-gral-acha-capital,,,,,,,3,,,,,,,Mas de 40 a�os,,,,,,,,,,,,,,,PESOS,780.000,05/05/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2645816/-127969-alquiler-de-casa-capital-3-dormitorios-frente-parque-mayo,,,,,,,5,,SI,,,,,Menos de 40 a�os,,,,,,,,,,,,,,,PESOS,800.000,16/06/2026
,,,,ALQUILER,CASA,Rivadavia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2637404/-128205-alquiler-de-casa-en-b-natania-65-3-dormitorios,,,,,,,4,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,700.000,27/05/2026
,,,,ALQUILER,CASA,Rivadavia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2641188/-127969-alquiler-de-casa-en-rivadavia-3-dormitorios-a-metros-de-calle-meglioli,,,,,,,4,,SI,,,,,Sin especificar,,,,,,,,,,,,,,,PESOS,980.000,04/06/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2640059/-128226-alquiler-de-departamento-de-3-dormitorios-6-piso-capital-caseros-y-rivadavia,,,,,,,4,,,,,,,Menos de 40 a�os,,,,,,,,,,,,,,,PESOS,750.000,02/06/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2645855/-128205-alquiler-de-importante-local-comercial-en-peatonal-rivadavia,,275,275,,,,,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,,16/06/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2633823/-127970-alquiler-departamento-1-dormitorio-amoblado-en-capital-sgo-del-estero-antes-laprida,,,,,,,2,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,550.000,19/05/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2634444/-128273-alquiler-departamento-1-dormitorio-en-edificio-tulum-9-con-cochera,,,,,,,2,,SI,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,650.000,20/05/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2619163/-128680-alquiler-departamento-con-vista-ubicacion-capital,,,,,,,3,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,550.000,15/04/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2619261/-128680-alquiler-departamento-funcional-y-bien-ubicado-en-capital,,,,,,,3,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,580.000,15/04/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2647163/-127970-alquiler-importante-local-comercial-sobre-calle-rivadavia-y-av-rawson-amplios-salones-y-sotanos,,260,260,,,,,,,,,,,Menos de 40 a�os,,,,,,,,,,,,,,,PESOS,2.300.000,19/06/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2648388/-128680-alquiler-local-comercial-mendoza-pasando-av-cordoba-128680,,50,50,,,,,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,700.000,23/06/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2641156/-127978-alquiler-local-comercial-rivadavia-pasando-sarmiento-30-m-cuadrados,,,,,,,1,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,750.000,04/06/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2647172/-128205-alquiler-local-comercial-tucuman-antes-de-sta-fe,,36,36,,,,,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,650.000,19/06/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2601747/-127961-65039-alquiler-monoambiente-en-zona-centrica,,25,25,,,,1,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,,,PESOS,400.000,06/03/2026
,,,,ALQUILER,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2637360/-127969-casa-en-alquiler-3-dormitorios-b-opcion-ideal-para-familias-10024,,,,,,,5,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,900.000,27/05/2026
,,,,VENTA,CASA,Pocito,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2602660/-127969-casa-en-venta-villa-elisa-pocito,,303,143,,,,5,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,DOLARES,105.000,,,09/03/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2645804/-127969-departamento-en-alquiler-barrio-uvt-2-dormitorios-cochera-capital,,,,,,,3,,SI,,,,,Menos de 40 a�os,,,,,,,,,,,,,,,PESOS,580.000,16/06/2026
,,,,,TERRENO/LOTE,Pocito,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2618141/-128176-inversion-inteligente-lote-con-mejoras-en-puesta-de-sol-lote-listo-para-construir,,1500,1500,,,,,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,DOLARES,18.000,13/04/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2640070/-128273-local-comercial-en-alquiler-zona-centrica-mendoza-casi-laprida,,10,10,,,,1,,,,,,,Menos de 40 a�os,,,,,,,,,,,,,,,PESOS,850.000,02/06/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2627943/-127970-oficina-de-categoria-en-alquiler-ubicacion-estrategica-av-libertador-y-sgo-del-estero,,,,,,,3,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,,,PESOS,950.000,05/05/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2607282/-128188-oficina-en-alquiler-espacios-comodos-y-bien-distribuidos,,,,,,,3,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,450.000,18/03/2026
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2621852/-127969-oportunidad-en-capital-venta-casa-con-pileta-y-quincho-b-los-troncos,,270,16978,,,,4,,SI,,,,,Menos de 30 a�os,,,,,,,,,,,,,DOLARES,160.000,,,21/04/2026
,,,,,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2616467/-128293-oportunidad-loft-amplio-ubicacion-estrategica-128293,,100,100,,,,1,,SI,,,,,Menos de 10 a�os,,,,,,,,,,,,,,,PESOS,750.000,09/04/2026
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2622828/-127969-venta-amplia-casa-450-m-cubiertos-3-dormitorios-zona-urquiza-y-circunvalacion,,450,180,,,,4,,,,,,,Mas de 40 a�os,,,,,,,,,,,,,DOLARES,200.000,,,23/04/2026
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2623442/-128200-venta-casa-inversion-inteligente-en-ubicacion-clave-av-espana-y-cereceto,,252,151,,,,4,,SI,,,,,Mas de 40 a�os,,,,,,,,,,,,,DOLARES,95.000,,,24/04/2026
,,,,VENTA,DEPARTAMENTO,Lucia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2636802/-128273-venta-departamento-a-estrenar-en-edificio-san-pablo-santa-lucia,,53,53,,,,2,,,,,,,A estrenar,,,,,,,,,,,,,DOLARES,125.000,,,26/05/2026
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2636789/-128205-venta-oportunidad-departamento-catamaran-6-2-dormitorios-con-cochera,,112,112,,,,3,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,DOLARES,200.000,,,26/05/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2479576/alquiler-amplio-departamento-3-dormitorios-capital,,,,,,,2,,,,,,,Menos de 40 a�os,,,,,,,,,,,,,,,PESOS,900.000,03/06/2025
,,,,ALQUILER,CASA,Rivadavia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2612436/alquiler-casa-3-dormitorios-reciclada-a-nueva-en-b-natania-xv-rivadavia,,,,,,,4,,SI,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,1.100.000,30/03/2026
,,,,ALQUILER,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2535181/alquiler-casa-centrica-con-destino-comercial-4-dormitorios-capital,,,,,,,5,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,2.000.000,02/10/2025
,,,,ALQUILER,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2569815/alquiler-casa-centrica-con-fines-comerciales-4-hambientes-3-dormitorios-capital,,,,,,,4,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,900.000,22/12/2025
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2625682/alquiler-departamento-1-dorm-patio-terraza-gral-paz-antes-de-urquiza,,,,,,,2,,,,,,,Menos de 40 a�os,,,,,,,,,,,,,,,PESOS,450.000,29/04/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2627742/alquiler-departamento-2-dormitorios-con-cochera-salvador-maria-del-carril-cerca-del-centro-capital,,,,,,,3,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,450.000,05/05/2026
,,,,ALQUILER,DEPARTAMENTO,Rivadavia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2585817/alquiler-departamento-2-dormitorios-en-av-libertador-y-vieytes-rivadavia,,,,,,,3,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,580.000,30/01/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2627390/alquiler-departamento-planta-baja-2-dormitorios-en-capital,,,,,,,3,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,550.000,04/05/2026
,,,,ALQUILER,GALPÓN,Pocito,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2597518/alquiler-galpon-650-m2-ubicacion-privilegiada-ruta-40-entre-calle-5-y-6-pocito,,,650,,,,,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,,,PESOS,,25/02/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2567408/alquiler-local-comercial-en-capital-60-metros-cuadrados,,,,,,,3,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,890.000,16/12/2025
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2615556/alquiler-local-comercial-en-pleno-centro,,30,30,,,,2,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,1.500.000,07/04/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2579238/alquiler-locales-25-de-mayo-esq-m-zavalla-nivel-subsuelo-220-metros-cuadrados-comercialactiv-ludicas,,220,220,,,,1,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,950.000,16/01/2026
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2575547/alquiler-oficina-1-dormitorio-pedro-echage-y-catamarca,,,,,,,2,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,600.000,08/01/2026
,,,,ALQUILER,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2511211/alquiler-oficinas-centricas-1-piso-gral-acha-y-laprida,,,,,,,3,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,,13/08/2025
,,,,ALQUILER,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2641138/alquiler-premium-departamento-amoblado-2-dormitorios-en-jardines-de-libertador,,,,,,,3,,,,,,,Menos de 40 a�os,,,,,,,,,,,,,,,PESOS,1.000.000,04/06/2026
,,,,,GALPÓN,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2611206/alquilo-deposito-en-capital-91-m-deposito-con-bano-zona-laprida-y-patricias-sanjuaninas,,91,91,,,,,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,PESOS,800.000,27/03/2026
,,,,,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2597579/apta-credito-hipotecario-casa-4-dormitorios-en-b-chacabuco-excelente-ubicacion-capital,,208.65,138,,,,5,,SI,,,,,Menos de 30 a�os,,,,,,,,,,,,,,,DOLARES,140.000,25/02/2026
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2465338/apta-credito-hipotecario-venta-casa-b-municipal-4-dormitorios-calle-arenales-excelente-inversion-capital,,264.44,129,,,,5,,2,,,,,Menos de 40 a�os,,,,,,,,,,,,,DOLARES,150.000,,,05/05/2025
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2562288/apta-credito-hipotecario-venta-casa-en-capital-3-dormitorios-en-pasaje,,250,91,,,,3,,,,,,,Mas de 40 a�os,,,,,,,,,,,,,DOLARES,78.000,,,03/12/2025
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2541533/apta-credito-hipotecario-venta-inversion-casa-2-pisos-en-capital-alem-y-maipu,,180,220,,,,3,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,DOLARES,168.000,,,17/10/2025
,,,,,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/1854890/casa-sobre-calle-gral-acha-casi-manuel-belgrano,,343,300,,,,4,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,PESOS,,22/07/2021
,,,,,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2610131/excelente-lote-para-desarrollo-zona-centro,,1500,,,,,,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,DOLARES,580.000,25/03/2026
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2265697/ideal-clinica-venta-casa-de-3-pisos-sobre-calle-san-luis,,501,450,,,,5,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,DOLARES,320.000,,,29/02/2024
,,,,,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2459852/inversion-en-capital-casa-4-dormitorios-mitre-casi-alem-apta-para-credito-hipotecario-,,400,250,,,,2,,SI,,,,,Menos de 5 a�os,,,,,,,,,,,,,,,DOLARES,180.000,22/04/2025
,,,,VENTA,DEPARTAMENTO,Lucia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2480125/inversion-venta-duplex-b-privado-santa-lucia-apta-para-credito-hipotecario,,,,,,,1,,2,,,,,Menos de 5 a�os,,,,,,,,,,,,,DOLARES,100.000,,,04/06/2025
,,,,,TERRENO/LOTE,Rivadavia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2610178/lote-listo-para-aprovechar-con-mejoras-y-servicios-470-metros-cuadrados-en-rivadavia,,470.39,,,,,,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,,,DOLARES,35.000,25/03/2026
,,,,VENTA,TERRENO/LOTE,Pocito,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2560162/se-liquida-venta-excelente-lote-con-piscina-precio-por-debajo-de-su-tasacion-pocito,,2000,,,,,,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,DOLARES,25.000,,,28/11/2025
,,,,VENTA,CASA,Lucia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2582431/venta-casa-3-dormitorios-b-jardin-del-milagro-santa-lucia,,261,190,,,,4,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,DOLARES,65.000,,,23/01/2026
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2048521/venta-casa-a-reciclar-sobre-calle-san-francisco-del-monte,,552,,,,,2,,SI,,,,,Menos de 5 a�os,,,,,,,,,,,,,DOLARES,63.000,,,21/09/2022
,,,,VENTA,CASA,Lucia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2324849/venta-casa-amoblada-2-dormitorios-de-categoria-b-privado-ayres-del-este-santa-lucia,,434,115,,,,2,,,,,,,Sin especificar,,,,,,,,,,,,,DOLARES,380.000,,,03/07/2024
,,,,VENTA,FINCA/CAMPO/QUINTA,Zonda,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2059076/venta-casa-quinta-de-usos-multiples-sierras-azules-zonda,,12925,280,,,,,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,PESOS,,,,14/10/2022
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2540573/venta-departamento-3-dormitorios-en-25-de-mayo-y-entre-rios-3-piso-capital,,,,,,,4,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,DOLARES,70.000,,,15/10/2025
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2347257/venta-departamento-4-dormitorios-categoria-consorcio-rivadavia-2-capital,,230,,,,,4,,2,,,,,Menos de 5 a�os,,,,,,,,,,,,,DOLARES,280.000,,,21/08/2024
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2343370/venta-departamento-capital-mitre-y-entre-rios-3-dormitorios,,98,,,,,3,,,,,,,Menos de 30 a�os,,,,,,,,,,,,,DOLARES,100.000,,,13/08/2024
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2546829/venta-departamento-catamaran-6-2-dormitorios-con-cochera,,,,,,,4,,SI,,,,,Menos de 10 a�os,,,,,,,,,,,,,DOLARES,160.000,,,30/10/2025
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2562732/venta-departamento-domum-belgrano-2-dormitorios,,58,58,,,,2,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,DOLARES,160.000,,,04/12/2025
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2519440/venta-departamento-edificio-natania-54-2-dormitorios-capital,,60,60,,,,3,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,DOLARES,70.000,,,29/08/2025
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2566915/venta-departamento-san-martin-torre-2-a-3-dormitorios,,70,70,,,,4,,,,,,,Menos de 40 a�os,,,,,,,,,,,,,DOLARES,57.000,,,15/12/2025
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2538036/venta-duplex-en-del-bono-antes-de-av-libertador-capital,,,,,,,3,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,DOLARES,65.000,,,09/10/2025
,,,,VENTA,FINCA/CAMPO/QUINTA,Zonda,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2521024/venta-en-villa-tacu-cabana-2-habitacion-y-quincho,,800,200,,,,,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,DOLARES,100.000,,,02/09/2025
,,,,VENTA,DEPARTAMENTO,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/1741172/venta-excelente-departamento-en-el-microcentro-3-habitaciones,,,120,,,,3,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,PESOS,150.000,,,05/01/2021
,,,,VENTA,TERRENO/LOTE,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2105819/venta-excelente-lote-esquina-zona-centro-civico,,,,,,,,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,DOLARES,160.000,,,07/02/2023
,,,,VENTA,NEGOCIO/INDUSTRIA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2646299/venta-fondo-de-comercio-estetica-cabina-solar,,,,,,,,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,PESOS,,,,17/06/2026
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2396926/venta-hermosa-casa-3-dormitorios-b-walter-melcher-capital,,,,,,,3,,,,,,,Menos de 5 a�os,,,,,,,,,,,,,DOLARES,115.000,,,05/12/2024
,,,,VENTA,TERRENO/LOTE,Lucia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2610791/venta-hermoso-terreno-parquizado-en-b-san-ignacio-127795-10024-santa-lucia,,1014,,,,,,,,,,,,Menos de 10 a�os,,,,,,,,,,,,,DOLARES,43.000,,,26/03/2026
,,,,VENTA,LOCAL/SALÓN/OFICINA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2553133/venta-local-comercial-en-capital,,52.53,50.53,,,,,,,,,,,Menos de 20 a�os,,,,,,,,,,,,,DOLARES,75.000,,,13/11/2025
,,,,VENTA,CASA,Lucia,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/1975677/venta-oportunidad-casa-con-terreno-de-importantes-dimensiones-150-mts-plaza-santa-lucia,,,,,,,3,,,,,,,Mas de 40 a�os,,,,,,,,,,,,,DOLARES,280.000,,,08/04/2022
,,,,VENTA,CASA,Capital,Ubicacion: Capital - San Juan,,https://www.compraensanjuan.com/anuncio_in/2596898/venta-oportunidad-inversion-casa-3-dormitorios-centrica,,191,173,,,,4,,SI,,,,,Menos de 40 a�os,,,,,,,,,,,,,DOLARES,120.000,,,24/02/2026
